Station;Start_date;End_date;Variable
904;29-07-2022 07:15:00;30-07-2022 12:15:00;conductivity, turbidity
904;06-08-2022 04:00:00;07-08-2022 11:15:00;conductivity, turbidity
904;24-08-2022 22:15:00;26-08-2022 17:30:00;turbidity, water_level
904;31-08-2022 15:15:00;02-09-2022 23:15:00;turbidity, water_level
904;14-09-2022 00:15:00;15-09-2022 18:30:00;conductivity, turbidity
904;23-09-2022 21:45:00;25-09-2022 00:00:00;conductivity, turbidity
904;10-10-2022 19:00:00;12-10-2022 08:00:00;conductivity, turbidity
904;20-10-2022 02:30:00;23-10-2022 18:15:00;turbidity
904;24-10-2022 01:15:00;24-10-2022 14:15:00;turbidity
904;03-11-2022 13:30:30;05-11-2022 03:45:00;turbidity, water_level
904;14-11-2022 11:30:00;19-11-2022 03:30:00;turbidity
904;21-11-2022 07:15:00;25-11-2022 21:30:00;turbidity
904;08-12-2022 20:45:00;10-12-2022 14:45:00;ammonium, conductivity, turbidity, water level
904;12-12-2022 14:15:00;16-12-2022 16:30:00;turbidity
916;19-04-2007 01:15:00;24-04-2007 18:00:00;ammonium
916;10-12-2008 18:00:00;11-12-2008 03:00:00;ammonium, conductivity, water_level, turbidity
916;06-08-2009 04:30:00;07-08-2009 01:45:00;conductivity
916;13-10-2009 06:00:00;15-10-2009 00:00:00;conductivity, water_level, turbidity
916;14-10-2009 18:00:00;15-10-2009 12:00:00;ammonium
916;17-12-2009 00:00:00;17-12-2009 19:00:00;ammonium
916;23-12-2009 00:00:00;23-12-2009 08:00:00;ammonium
916;25-06-2010 18:00:00;26-06-2010 06:00:00;conductivity, turbidity, water_level
916;28-06-2010 00:00:00;28-06-2010 12:00:00;turbidity
916;29-06-2010 00:00:00;01-07-2010 06:00:00;conductivity, water_level
916;06-09-2010 08:00:00;07-09-2010 00:00:00;conductivity, water_level, turbidity
916;10-01-2012 00:00:00;10-01-2012 12:00:00;conductivity
916;28-02-2012 09:00:00;29-02-2012 05:00:00;ammonium, conductivity, water_level
916;01-06-2012 20:00:00;02-06-2012 02:00:00;ammonium, dissolved_oxygen
916;23-05-2013 06:00:00;24-05-2013 12:00:00;ammonium, water_level
916;19-05-2014 05:00:00;20-05-2014 00:00:00;conductivity, water_level
916;28-10-2014 20:00:00;29-10-2014 03:00:00;ammonium
916;13-10-2015 21:45:00;15-10-2015 06:45:00;conductivity, turbidity
916;26-01-2016 00:00:00;26-01-2016 10:00:00;ammonium
916;01-04-2016 23:00:00;02-04-2016 06:00:00;ammonium
916;04-07-2016 21:45:00;05-07-2016 17:00:00;ammonium
916;21-07-2016 08:00:00;21-07-2016 21:00:00;ammonium
916;31-07-2016 04:00:00;31-07-2016 20:00:00;ammonium, turbidity, water_level
916;23-08-2016 22:30:00;24-08-2016 18:00:00;ammonium
916;21-10-2016 05:45:00;22-10-2016 03:30:00;ammonium
916;10-10-2017 14:30:00;15-10-2017 00:00:00;conductivity
916;18-10-2017 16:15:00;21-10-2017 23:00:00;ammonium. conductivity, turbidity
916;28-10-2017 08:00:00;31-10-2017 00:00:00;conductivity
916;14-11-2017 00:00:00;14-11-2017 18:00:00;turbidity, pH, conductivity
916;14-11-2017 21:45:00;16-11-2017 12:00:00;ammonium, pH, turbidity
916;07-01-2018 01:00:00;07-01-2018 12:00:00;ammonium, dissolved_oxygen, turbidity, pH, water_level
916;05-09-2018 05:00:00;05-09-2018 12:00:00;conductivity, turbidity, water_level
916;01-10-2018 18:00:00;02-10-2018 05:30:00;conductivity
916;23-04-2019 21:00:00;24-04-2019 04:45:00;ammonium
916;23-04-2019 21:00:00;24-04-2019 04:45:00;ammonium
916;15-06-2019 16:15:00;15-06-2019 22:45:00;ammonium
916;13-11-2019 18:00:00;14-11-2019 05:30:00;conductivity, water_level
916;04-09-2020 00:00:00;06-09-2020 13:15:00;conductivity, water_level
916;07-09-2020 22:00:00;10-09-2020 19:45:00;conductivity
916;11-08-2021 16:30:00;14-08-2021 03:00:00;conductivity
916;13-06-2022 13:30:00;13-06-2022 20:00:00;ammonium
916;17-06-2022 15:45:00;18-06-2022 06:00:00;ammonium
916;19-06-2022 00:00:00;29-06-2022 11:30:00;ammonium
916;02-07-2022 00:00:00;03-07-2022 03:30:00;ammonium
